Handle,Title,Body (HTML),Vendor,Type,Tags,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src
laurie-athletic-sweat,Laurie Athletic Sweat,"Slim fit hooded sweatshirt.Ribbed side panels, kangaroo pocket, ribbed cuffs and hem and woven fabric back hanger loop100% marled cotton loop back mid weight sweat fabricHeavily garment washed for softnessMade in China",Three Over One,Sweatshirt,Mens,Color,Navy Marl,Size,S,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/175_Laurie_Atheletic_Sweat_Navy_Marl_Front.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Navy Marl,Size,M,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/177_Laurie_Atheletic_Sweat_Navy_Marl_Back.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Navy Marl,Size,L,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/180_Laurie_Atheletic_Sweat_Burnt_Orange_Marl_Front.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Navy Marl,Size,XL,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/181_Laurie_Atheletic_Sweat_Burnt_Orange_Marl_Back.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Navy Marl,Size,XXL,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/183_Laurie_Atheletic_Sweat_Burnt_Green_Marl_Front.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,S,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/184_Laurie_Atheletic_Sweat_Burnt_Green_Marl_Back.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,M,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/186_Laurie_Atheletic_Sweat_Burnt_Red_Marl_Front.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,L,,,,0,,1,deny,manual,159.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/187_Laurie_Atheletic_Sweat_Burnt_Red_Marl_Back.jpeg?2471
laurie-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,XL,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,XXL,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,S,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,M,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,L,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,XL,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,XXL,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,S,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,M,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,L,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,XL,,,,0,,1,deny,manual,159.00,,true,true,
laurie-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,XXL,,,,0,,1,deny,manual,159.00,,true,true,
leon-knit,Leon Knit,"Relaxed fit crew neck top.Raglan sleeve, ribbed cuffs and hem and woven fabric inner neck lining100% cotton  mid weight French rib fabricHeavily garment washed for softnessMade in China",Three Over One,Sweatshirt,Mens,Color,Black,Size,S,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/131_Leon_Knit_Black_Front.jpeg?2471
leon-knit,,,,,,Color,Black,Size,M,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/135_Leon_Knit_Black_Back.jpeg?2471
leon-knit,,,,,,Color,Black,Size,L,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/137_Leon_Knit_Burnt_Red_Front.jpeg?2471
leon-knit,,,,,,Color,Black,Size,XL,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/139_Leon_Knit_Burnt_Red_Back.jpeg?2471
leon-knit,,,,,,Color,Black,Size,XXL,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/141_Leon_Knit_Navy_Front.jpeg?2471
leon-knit,,,,,,Color,Navy,Size,S,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/142_Leon_Knit_Navy_Back.jpeg?2471
leon-knit,,,,,,Color,Navy,Size,M,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/160_Leon_Knit_Burnt_Green_Back.jpeg?2471
leon-knit,,,,,,Color,Navy,Size,L,,,,0,,1,deny,manual,119.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/161_Leon_Knit_Burnt_Green_Front.jpeg?2471
leon-knit,,,,,,Color,Navy,Size,XL,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Navy,Size,XXL,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Red,Size,S,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Red,Size,M,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Red,Size,L,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Red,Size,XL,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Red,Size,XXL,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Green,Size,S,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Green,Size,M,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Green,Size,L,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Green,Size,XL,,,,0,,1,deny,manual,119.00,,true,true,
leon-knit,,,,,,Color,Burnt Green,Size,XXL,,,,0,,1,deny,manual,119.00,,true,true,
leon-true-knit,Leon True Knit,,Three Over One,Knit,Mens,Color,Green Neps,Size,S,,,,0,,1,deny,manual,0.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/118_Leon_True_Knit_Green_Neps_Front.jpeg?2471
leon-true-knit,,,,,,Color,Green Neps,Size,M,,,,0,,1,deny,manual,0.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/121_Leon_True_Knit_Green_Neps_Back.jpeg?2471
leon-true-knit,,,,,,Color,Green Neps,Size,L,,,,0,,1,deny,manual,0.00,,true,true,
leon-true-knit,,,,,,Color,Green Neps,Size,XL,,,,0,,1,deny,manual,0.00,,true,true,
leon-true-knit,,,,,,Color,Green Neps,Size,XXL,,,,0,,1,deny,manual,0.00,,true,true,
lorene-athletic-sweat,Lorene Athletic Sweat,"Slim fit mens style crew neck sweatshirt.Ribbed side panels, vee insert, ribbed cuffs and hem and woven fabric back hanger loop100% marled cotton loop back mid weight sweat fabricHeavily garment washed for softnessMade in China",Three Over One,Sweatshirt,Womens,Color,Navy Marl,Size,XS,,,,0,,1,deny,manual,149.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/307_Lorene_Athletic_Sweat_Grey_Marl_Front.jpeg?2471
lorene-athletic-sweat,,,,,,Color,Navy Marl,Size,S,,,,0,,1,deny,manual,149.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/308_Lorene_Athletic_Sweat_Grey_Marl_Back.jpeg?2471
lorene-athletic-sweat,,,,,,Color,Navy Marl,Size,M,,,,0,,1,deny,manual,149.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/310_Lorene_Athletic_Sweat_Navy_Marl_Front.jpeg?2471
lorene-athletic-sweat,,,,,,Color,Navy Marl,Size,L,,,,0,,1,deny,manual,149.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/311__Lorene_Athletic_Sweat_Navy_Marl_Back.jpeg?2471
lorene-athletic-sweat,,,,,,Color,Grey Marl,Size,XS,,,,0,,1,deny,manual,149.00,,true,true,
lorene-athletic-sweat,,,,,,Color,Grey Marl,Size,S,,,,0,,1,deny,manual,149.00,,true,true,
lorene-athletic-sweat,,,,,,Color,Grey Marl,Size,M,,,,0,,1,deny,manual,149.00,,true,true,
lorene-athletic-sweat,,,,,,Color,Grey Marl,Size,L,,,,0,,1,deny,manual,149.00,,true,true,
milton-shirt,Milton Shirt,,Three Over One,Shirt,Mens,Color,Default Title,,,,,,0,,1,deny,manual,0.00,,true,true,
mini-floral-print-tie,Mini Floral Print Tie,,Three Over One,Tie,Mens,Color,Default Title,,,,,,0,,1,deny,manual,0.00,,true,true,
polka-dot-tie,Polka Dot Tie,,Three Over One,Tie,Mens,Color,Default Title,,,,,,0,,1,deny,manual,0.00,,true,true,
ray-atheletic-tee,Ray Atheletic Tee,"Relaxed fit crew neck tee.Ribbed vee insert and woven back neck tape100% marled lightweight loop back cotton sweat fabricHeavily garment washed for softnessMade in China",Three Over One,T Shirt,Mens,Color,Grey Marl,Size,S,,,,0,,1,deny,manual,109.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/163_Ray_Athletic_Tee_Grey_Marl_Front.jpeg?2471
ray-atheletic-tee,,,,,,Color,Grey Marl,Size,M,,,,0,,1,deny,manual,109.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/164_Ray_Athletic_Tee_Grey_Marl_Back.jpeg?2471
ray-atheletic-tee,,,,,,Color,Grey Marl,Size,L,,,,0,,1,deny,manual,109.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/166_Ray_Athletic_Tee_Navy_Marl_Front.jpeg?2471
ray-atheletic-tee,,,,,,Color,Grey Marl,Size,XL,,,,0,,1,deny,manual,109.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/167_Ray_Athletic_Tee_Navy_Marl_Back.jpeg?2471
ray-atheletic-tee,,,,,,Color,Grey Marl,Size,XXL,,,,0,,1,deny,manual,109.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/172_Ray_Athletic_Tee_Burnt_Red_Marl_Front.jpeg?2471
ray-atheletic-tee,,,,,,Color,Navy Marl,Size,S,,,,0,,1,deny,manual,109.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/174_Ray_Athletic_Tee_Burnt_Red_Marl_Back.jpeg?2471
ray-atheletic-tee,,,,,,Color,Navy Marl,Size,M,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Navy Marl,Size,L,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Navy Marl,Size,XL,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Navy Marl,Size,XXL,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Burnt Red Marl,Size,S,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Burnt Red Marl,Size,M,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Burnt Red Marl,Size,L,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Burnt Red Marl,Size,XL,,,,0,,1,deny,manual,109.00,,true,true,
ray-atheletic-tee,,,,,,Color,Burnt Red Marl,Size,XXL,,,,0,,1,deny,manual,109.00,,true,true,
reginald-athletic-sweat,Reginald Athletic Sweat,"Slim fit crew neck sweatshirt.Ribbed side panels, vee insert, ribbed cuffs and hem and woven fabric back hanger loop100% marled cotton loop back mid weight sweat fabricHeavily garment washed for softnessMade in China",Three Over One,Sweatshirt,Mens,Color,Navy Marl,Size,S,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/190_Reginald_Athletic_Sweat_Natural_Marl_Front.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Navy Marl,Size,M,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/191_Reginald_Athletic_Sweat_Natural_Marl_Back.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Navy Marl,Size,L,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/193_Reginald_Athletic_Sweat_Green_Marl_Front.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Navy Marl,Size,XL,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/194_Reginald_Athletic_Sweat_Green_Marl_Back.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Navy Marl,Size,XXL,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/197_Reginald_Athletic_Sweat_Burnt_Red_Marl_Front.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Grey Marl,Size,S,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/196_Reginald_Athletic_Sweat_Burnt_Red_Marl_Back.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Grey Marl,Size,M,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/200_Reginald_Athletic_Sweat_Burnt_Orange_Marl_Front.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Grey Marl,Size,L,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/202_Reginald_Athletic_Sweat_Burnt_Orange_Marl_Back.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Grey Marl,Size,XL,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/203_Reginald_Athletic_Sweat_Grey_Marl_Front.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Grey Marl,Size,XXL,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/205_Reginald_Athletic_Sweat_Grey_Marl_Back.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,S,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/206_Reginald_Athletic_Sweat_Navy_Marl_Front.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,M,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/207_Reginald_Athletic_Sweat_Navy_Marl_Back.jpeg?2471
reginald-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,L,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,XL,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Green Marl,Size,XXL,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,S,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,M,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,L,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,XL,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Red Marl,Size,XXL,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,S,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,M,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,L,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,XL,,,,0,,1,deny,manual,139.00,,true,true,
reginald-athletic-sweat,,,,,,Color,Burnt Orange Marl,Size,XXL,,,,0,,1,deny,manual,139.00,,true,true,
rosemary-athletic-sweat,Rosemary Athletic Sweat,"Slim fit mens style crew neck sweatshirt.Ribbed side panels, vee insert, ribbed cuffs and hem and woven fabric back hanger loop100% marled cotton loop back mid weight sweat fabricHeavily garment washed for softnessMade in China",Three Over One,Sweatshirt,Womens,Color,Natural Marl,Size,XS,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/304_Rosemary_Athletic_Sweat_Grey_Marl_Front.jpeg?2471
rosemary-athletic-sweat,,,,,,Color,Natural Marl,Size,S,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/305_Rosemary_Athletic_Sweat_Grey_Marl_Back.jpeg?2471
rosemary-athletic-sweat,,,,,,Color,Natural Marl,Size,M,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/302_Rosemary_Athletic_Sweat_Natural_Marl_Front.jpeg?2471
rosemary-athletic-sweat,,,,,,Color,Natural Marl,Size,L,,,,0,,1,deny,manual,139.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/303_Rosemary_Athletic_Sweat_Natural_Marl_Back.jpeg?2471
rosemary-athletic-sweat,,,,,,Color,Grey Marl,Size,XS,,,,0,,1,deny,manual,139.00,,true,true,
rosemary-athletic-sweat,,,,,,Color,Grey Marl,Size,S,,,,0,,1,deny,manual,139.00,,true,true,
rosemary-athletic-sweat,,,,,,Color,Grey Marl,Size,M,,,,0,,1,deny,manual,139.00,,true,true,
rosemary-athletic-sweat,,,,,,Color,Grey Marl,Size,L,,,,0,,1,deny,manual,139.00,,true,true,
roy-pocket-tee,Roy Pocket Tee,"Slim fit crew neck tee.Woven fabric chest pocket and back neck lining100% cotton jersey fabric.Heavily garment washed for softness.Made in China.",Three Over One,T Shirt,Mens,Color,White,Size,S,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/237_Roy_Pocket_Tee_Burnt_Red_Front.jpeg?2471
roy-pocket-tee,,,,,,Color,White,Size,M,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/238_Roy_Pocket_Tee_Burnt_Red_Back.jpeg?2471
roy-pocket-tee,,,,,,Color,White,Size,L,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/228_Roy_Pocket_Tee_Burnt_Green_Front.jpeg?2471
roy-pocket-tee,,,,,,Color,White,Size,XL,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/230_Roy_Pocket_Tee_Burnt_Green_Back.jpeg?2471
roy-pocket-tee,,,,,,Color,White,Size,XXL,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/231_Roy_Pocket_Tee_Navy_Front.jpeg?2471
roy-pocket-tee,,,,,,Color,Navy,Size,S,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/232_Roy_Pocket_Tee_Navy_Back.jpeg?2471
roy-pocket-tee,,,,,,Color,Navy,Size,M,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/233_Roy_Pocket_Tee_White_Front.jpeg?2471
roy-pocket-tee,,,,,,Color,Navy,Size,L,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/234_Roy_Pocket_Tee_White_Back.jpeg?2471
roy-pocket-tee,,,,,,Color,Navy,Size,XL,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/234_Roy_Pocket_Tee_White_Back_1.jpeg?2471
roy-pocket-tee,,,,,,Color,Navy,Size,XXL,,,,0,,1,deny,manual,79.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/235_Roy_Pocket_Tee_Grey_Marl_Front.jpeg?2471
roy-pocket-tee,,,,,,Color,Grey Marl,Size,S,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Grey Marl,Size,M,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Grey Marl,Size,L,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Grey Marl,Size,XL,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Grey Marl,Size,XXL,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Green,Size,S,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Green,Size,M,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Green,Size,L,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Green,Size,XL,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Green,Size,XXL,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Red,Size,S,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Red,Size,M,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Red,Size,L,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Red,Size,XL,,,,0,,1,deny,manual,79.00,,true,true,
roy-pocket-tee,,,,,,Color,Burnt Red,Size,XXL,,,,0,,1,deny,manual,79.00,,true,true,
samuel-under-shirt,Samuel Under Shirt,"Slim fit button neck top.Raw edge hem, deep cuffs and woven fabric back hanger loop and inner neck lining100% ribbed mid weight jersey fabricReal corozo buttonsHeavily garment washed for softnessMade in China",Three Over One,Undershirt,Mens,Color,Navy,Size,S,,,,0,,1,deny,manual,99.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/214_Samuel_Under_Shirt_Navy_Front.jpeg?2471
samuel-under-shirt,,,,,,Color,Navy,Size,M,,,,0,,1,deny,manual,99.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/215_Samuel_Under_Shirt_Navy_Back.jpeg?2471
samuel-under-shirt,,,,,,Color,Navy,Size,L,,,,0,,1,deny,manual,99.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/217_Samuel_Under_Shirt_Off_White_Front.jpeg?2471
samuel-under-shirt,,,,,,Color,Navy,Size,XL,,,,0,,1,deny,manual,99.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/217_Samuel_Under_Shirt_Off_White_Front_1.jpeg?2471
samuel-under-shirt,,,,,,Color,Navy,Size,XXL,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt,,,,,,Color,Off White,Size,S,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt,,,,,,Color,Off White,Size,M,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt,,,,,,Color,Off White,Size,L,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt,,,,,,Color,Off White,Size,XL,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt,,,,,,Color,Off White,Size,XXL,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt-stripe,Samuel Under Shirt,"Slim fit button neck top.Raw edge hem, deep cuffs and woven fabric back hanger loop and inner neck lining100% ribbed mid weight jersey fabricReal corozo buttonsHeavily garment washed for softnessMade in China",Three Over One,Undershirt,Mens,Color,Off White/Navy Stripe,Size,S,,,,0,,1,deny,manual,99.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/211_Samuel_Under_Shirt_Off_White_and_Navy_Stripe_Front.jpeg?2471
samuel-under-shirt-stripe,,,,,,Color,Off White/Navy Stripe,Size,M,,,,0,,1,deny,manual,99.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/212_Samuel_Under_Shirt_Off_White_and_Navy_Stripe_Back.jpeg?2471
samuel-under-shirt-stripe,,,,,,Color,Off White/Navy Stripe,Size,L,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt-stripe,,,,,,Color,Off White/Navy Stripe,Size,XL,,,,0,,1,deny,manual,99.00,,true,true,
samuel-under-shirt-stripe,,,,,,Color,Off White/Navy Stripe,Size,XXL,,,,0,,1,deny,manual,99.00,,true,true,
shirley-shirt-blue-oxford-stripe,Shirley Blue Oxford Stripe Shirt,"Slim fit mens style crew neck sweatshirt.Ribbed side panels, vee insert, ribbed cuffs and hem and woven fabric back hanger loop100% marled cotton loop back mid weight sweat fabricHeavily garment washed for softnessMade in China",Three Over One,Shirt,Womens,Color,Blue Oxford Stripe,Size,XS,,,,0,,1,deny,manual,179.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/334_Shirley_Shirt_Blue_Oxford_Stripe_Front.jpeg?2471
shirley-shirt-blue-oxford-stripe,,,,,,Color,Blue Oxford Stripe,Size,S,,,,0,,1,deny,manual,179.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/335_Shirley_Shirt_Blue_Oxford_Stripe_Back.jpeg?2471
shirley-shirt-blue-oxford-stripe,,,,,,Color,Blue Oxford Stripe,Size,M,,,,0,,1,deny,manual,179.00,,true,true,
shirley-shirt-blue-oxford-stripe,,,,,,Color,Blue Oxford Stripe,Size,L,,,,0,,1,deny,manual,179.00,,true,true,
shirley-shirt-green-oxford-stripe,Shirley Green Oxford Stripe Shirt,"Slim fit mens style crew neck sweatshirt.Ribbed side panels, vee insert, ribbed cuffs and hem and woven fabric back hanger loop100% marled cotton loop back mid weight sweat fabricHeavily garment washed for softnessMade in China",Three Over One,Shirt,Womens,Color,Green Oxford Stripe,Size,XS,,,,0,,1,deny,manual,179.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/332_Shirley_Shirt_Green_Oxford_Stripe_Front.jpeg?2471
shirley-shirt-green-oxford-stripe,,,,,,Color,Green Oxford Stripe,Size,S,,,,0,,1,deny,manual,179.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/333_Shirley_Shirt_Green_Oxford_Stripe_Back.jpeg?2471
shirley-shirt-green-oxford-stripe,,,,,,Color,Green Oxford Stripe,Size,M,,,,0,,1,deny,manual,179.00,,true,true,
shirley-shirt-green-oxford-stripe,,,,,,Color,Green Oxford Stripe,Size,L,,,,0,,1,deny,manual,179.00,,true,true,
